,colony_angles,colony_rugosity,outcrop_prop,environment_rugosity,range
KP0287_LM_WP20,"[0.44617291106956203, 1.8350873311110514]",[2.27474413],0.3717911573791683,1.5719759318551698,0.16147725955473008
KP0288_LM_WP20,"[0.8142737681926089, 1.8844380620495735]",[1.63570754],0.4659009183919828,1.6285822864894952,0.192994662790927
KP0289_AC_WP20,"[1.8229322988728331, 1.8529592752527941]",[1.71688424],0.7231497329060473,1.5384127447517684,0.08524912600603311
KP0290_LM_WP20,"[1.999271561560463, 1.5361128774461275]",[1.37690436],0.5867272667650087,1.4926436682385131,0.10155993608591661
KP0291_AC_WP20,"[0.2786289848229355, 1.5392651518375773]",[2.72626931],0.5028771796504599,2.8253199076348645,0.036430247614287356
KP0292_AC_WP20,"[1.723311292917348, 0.17451102717835584]",[2.82155392],0.7027554508776227,3.3472912739452374,0.04202647520511897
KP0293_LM_WP20,"[0.5931354691523596, 1.6665443625694278]",[2.02205889],0.482296804301143,1.6702469958676949,0.20136521812451338
KP0294_AC_WP20,"[0.61017033111678, 2.1180291285602943]",[2.52936101],0.5117564030360406,2.0379304734018353,0.07209266209383945
KP0295_AC_WP20,"[0.974733370990498, 1.2824128341023326]",[1.56354128],0.609272169035254,2.280740316484839,0.1392516310961565
KP0296_AC_WP20,"[2.0940586251598257, 1.8527259798265583]",[1.72751212],0.7751563271327011,2.652472710332771,0.027384867470405846
KP0297_AC_WP20,"[0.600612425266218, 1.248842148103085]",[1.70604712],0.7111645563422516,2.7769703366722904,0.034853831416438025
KP0298_AC_WP20,"[1.0743687346925792, 1.581269421352571]",[1.27111721],0.5577730578717817,2.000250974006604,0.05438946773930315
KP0299_AC_WP20,"[0.673595901353707, 1.1379288603621662]",[1.9955451],0.7082626283878107,2.106649293517103,0.03908459568824089
KP0300_AC_WP20,"[2.2031432114557057, 0.6911542066764553]",[3.77111774],0.5629954328448642,2.6111976408738493,0.040144847531793315
KP0301_AC_WP20,"[1.0693250280235302, 2.1424077106847585]",[1.32253438],0.4767420210881627,1.3381654193639374,0.034438941741519555
KP0302_AC_WP20,"[0.9119442746673234, 1.2483359029116274]",[1.28556763],0.5398846441287455,1.3776035753542715,0.027537488195492853
KP0303_AC_WP20,"[0.41028245959511245, 1.8436780934720756]",[2.09114318],0.5845795047488418,2.041010849558887,0.057614196418462646
KP0304_AC_WP20,"[2.3211224798257857, 0.7503261739470307]",[2.24663089],0.613946050844837,2.611128845589716,0.11715713901891044
KP0305_AC_WP20,"[0.5607720289847805, 2.125554871115733]",[2.06457664],0.6925423518234319,1.9362017597590575,0.09084180210253433
KP0306_LM_WP20,"[1.2911751577510935, 1.1900123814578158]",[1.29977746],0.7669698187351907,1.4249528605568145,0.09256407413984351
KP0309_AC_WP20,"[2.2051455674578855, 0.639890197596444]",[4.93299071],0.44323366167101685,2.9769635445558125,0.07435244610333692
KP0310_AC_WP20,"[1.5721509596215293, 0.38429475216425624]",[2.01382048],0.7335626649352736,3.081239109345235,0.14546626213885663
KP0311_AC_WP20,"[1.7314032668966566, 0.6109262377746361]",[1.72839916],0.7588852899623765,1.7761715026570981,0.03637561405868192
KP0312_AC_WP20,"[2.257785006036569, 0.8524225128887895]",[2.41790408],0.7381860319985726,2.5452641399881584,0.03247620564639649
KP0313_AC_WP20,"[0.36679565184939916, 1.8970845883800553]",[1.89805834],0.7598273238131098,2.390063144354155,0.06039152080030858
KP0315_AC_WP20,"[1.8819178585718734, 0.493256901992835]",[2.02593431],0.7526572367517133,2.5106032013089403,0.04802366110701803
KP0316_AC_WP20,"[1.9919612838379148, 0.47884920962860955]",[2.709487],0.7206219549306065,2.1173507340263873,0.016541622261815936
KP0317_AC_WP20,"[0.6207948329832242, 2.0392542396662288]",[2.12942584],0.6380235296918066,1.9328746611211811,0.02874008098173182
KP0318_LM_WP20,"[1.7123686499579938, 0.731323460534528]",[1.54099474],0.5903802694617956,1.6320906657158942,0.040168077103460494
KP0319_LM_WP20,"[1.7328179203730063, 0.7253115657709449]",[1.29132971],0.35227875386967594,1.3952262615626485,0.08220772297508175
KP0320_LM_WP20,"[1.736451029913117, 0.7418641617401222]",[1.28353855],0.2267227257715025,1.4643712161614688,0.1459112204097564
KP0321_LM_WP20,"[1.13536059713866, 0.8423003500660079]",[1.64930119],0.5060325093298632,1.4492136162136047,0.04895177873303656
KP0322_LM_WP20,"[1.8170564549218797, 1.1702600597516162]",[1.90231913],0.4458675979662913,2.045628762752967,0.3017741824056376
KP0323_AC_WP20,"[0.582122318165147, 1.2601695087723237]",[2.98552201],0.7285746132096808,3.069261263079826,0.01507131939144032
KP0324_AC_WP20,"[0.6425530196911847, 2.189497074638162]",[3.20410617],0.7406980661936515,3.2426640287738664,0.08469531546853999
KP0325_AC_WP20,"[0.5833155885695402, 1.6534634235062975]",[1.58886566],0.6062715049885,2.430586551890615,0.047099767902414505
KP0326_AC_WP20,"[0.6193786556786929, 2.0097992290438094]",[2.43456844],0.7844680000855109,1.8679155778534886,0.07099122368460108
KP0327_AC_WP20,"[0.3976717769722165, 1.1971892585682857]",[3.13705049],0.531058702342124,2.596572777475779,0.09619156281685823
KP0328_LM_WP20,"[1.1019403784605444, 1.0440704081306347]",[1.56746706],0.4956538346764467,1.809402281612695,0.06576529454827712
KP0329_AC_WP20,"[2.1714578916379472, 1.0002025702948127]",[2.05873227],0.5801851906340919,2.318306095112238,0.0967450335564861
KP0330_LM_WP20,"[1.2316503986333425, 1.8571767951123554]",[1.25125904],0.5286827941825812,2.206859615492572,0.12904861259745562
KP0331_AC_WP20,"[0.916312714339836, 1.9744258794903764]",[1.23009881],0.5117549623371348,1.9190469429817152,0.08422570942549983
KP0332_AC_WP20,"[0.7243515970744013, 2.259842567591377]",[2.34016035],0.7075987854297844,2.327813949754883,0.06850610509671318
KP0333_AC_WP20,"[2.0512116117582044, 0.6514513149850897]",[2.15479147],0.7252404458695297,2.465647073564402,0.02477408752153917
KP0334_AC_WP20,"[0.751628803649669, 2.316845595674305]",[2.60348207],0.6105085753169047,2.863588727665783,0.05993230667364257
KP0335_AC_WP20,"[0.6022171540642856, 2.1715602557326577]",[3.15025885],0.7337393956230911,2.06858591165425,0.04331115427297519
KP0336_AC_WP20,"[1.166315044795967, 1.0897603640680271]",[1.23857428],0.7499378638040048,1.7510513452683045,0.04881662476684599
KP0337_AC_WP20,"[0.8112107964847702, 1.0096672112614502]",[1.67194364],0.7396279756774443,2.008769483526726,0.04353748828083483
KP0338_AC_WP20,"[0.5306158985800014, 1.0640569391644288]",[2.40089543],0.7130497231426163,2.4213256290052048,0.15669648186022286
KP0339_AC_WP20,"[1.4121630027726237, 0.33162758127741376]",[2.31918441],0.45671166563386534,1.7703928668653304,0.026908544645715883
KP0340_AC_WP20,"[1.9242550089421084, 1.2930381253550156]",[1.36242345],0.5093968451898123,2.4269191951762883,0.15745578916643277
KP0341_LM_WP20,"[1.5644944944358752, 0.4220541166251901]",[2.07329933],0.43590793197582745,1.8072857913586167,0.11410081680947078
